Run	BioProject	BioSample	Experiment	Instrument	Library Name	Sample Name	SRA Study	Tissue
SRR7947152	PRJNA489865	SAMN10102578	SRX4728472	Illumina HiSeq 4000	SPP_GT_1-9_1	SPP_GT_1-9_mix	SRP162370	DNA mix
SRR7890830	PRJNA489865	SAMN10102573	SRX4728538	Illumina HiSeq 2500	WES_NV_T_2	HCC1395	SRP162370	breast carcinoma
SRR7890831	PRJNA489865	SAMN10102573	SRX4728537	Illumina HiSeq 2500	WES_NV_T_3	HCC1395	SRP162370	breast carcinoma
SRR7890833	PRJNA489865	SAMN10102573	SRX4728535	HiSeq X Ten	WGS_EA_T_1	HCC1395	SRP162370	breast carcinoma
SRR7890842	PRJNA489865	SAMN10102580	SRX4728526	Illumina HiSeq 4000	FFG_IL_N_1h	ATCC-1395-BL-R-1	SRP162370	FFPE
SRR7890849	PRJNA489865	SAMN10102573	SRX4728519	Illumina HiSeq 4000	WES_IL_T_2	HCC1395	SRP162370	breast carcinoma
SRR7890856	PRJNA489865	SAMN10102573	SRX4728512	Illumina HiSeq 4000	WGS_IL_T_1	HCC1395	SRP162370	breast carcinoma
SRR7890873	PRJNA489865	SAMN10102582	SRX4728495	Illumina HiSeq 4000	FFG_GZ_N_6h-E	ATCC-1395-BL-R-6	SRP162370	FFPE
SRR7890876	PRJNA489865	SAMN10102573	SRX4728492	Illumina HiSeq 4000	WES_FD_T_2	HCC1395	SRP162370	breast carcinoma
SRR7890879	PRJNA489865	SAMN10102573	SRX4728489	Illumina HiSeq 4000	WES_FD_T_1	HCC1395	SRP162370	breast carcinoma
SRR7890883	PRJNA489865	SAMN10102573	SRX4728485	Illumina HiSeq 4000	WES_IL_T_1	HCC1395	SRP162370	breast carcinoma
SRR7890885	PRJNA489865	SAMN10102574	SRX4728483	Illumina NovaSeq 6000	WGS_NS_N_8	HCC1395BL	SRP162370	B lymphoblast
SRR7890893	PRJNA489865	SAMN10102573	SRX4728475	Illumina NovaSeq 6000	WGS_NS_T_1	HCC1395	SRP162370	breast carcinoma
SRR7890904	PRJNA489865	SAMN10102573	SRX4728464	Illumina NovaSeq 6000	WGS_NS_T_7	HCC1395	SRP162370	breast carcinoma
SRR7890934	PRJNA489865	SAMN10102585	SRX4728434	Illumina HiSeq 4000	FFX_IL_T_2h_1	ATCC-1395-BrCA-R-2	SRP162370	FFPE
SRR7890937	PRJNA489865	SAMN10102573	SRX4728431	Illumina HiSeq 4000	LBP_HS_T_10ng_1	HCC1395	SRP162370	breast carcinoma
SRR7890945	PRJNA489865	SAMN10102584	SRX4728423	Illumina HiSeq 4000	FFX_GZ_T_1h_1	ATCC-1395-BrCA-R-1	SRP162370	FFPE
